This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.3) (preloaded format=pdflatex 2026.6.25)  28 JUN 2026 20:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**c:/Users/giv6hc/workspace_ccstheia/epwm_svm/docs/van_de_3_phan_bo_bo_nho_stan
dalone.tex

(c:/Users/giv6hc/workspace_ccstheia/epwm_svm/docs/van_de_3_phan_bo_bo_nho_stand
alone.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\giv6hc\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\giv6hc\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\giv6hc\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\giv6hc\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/Users\giv6hc\workspace_ccstheia\epwm_svm\docs\van_de_3_phan_bo_bo_nho_stand
alone.toc)
\tf@toc=\write5
\openout5 = `van_de_3_phan_bo_bo_nho_standalone.toc'.

 [1

{C:/Users/giv6hc/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (c:/Users\g
iv6hc\workspace_ccstheia\epwm_svm\docs\van_de_3_phan_bo_bo_nho.tex
Overfull \hbox (48.58281pt too wide) in paragraph at lines 20--21
 []\T5/cmr/bx/n/12 (b) B£ng làch run-time khæng ^^_÷ñc n¬m FLASH.[] \T5/cmr/m/n
/12 Sau khi tra LUT, \T5/cmtt/m/n/12 SOPWM_BuildSchedule()
 []

[2{C:/Program Files/MiKTeX/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 63.
 [3]
Overfull \hbox (22.61076pt too wide) in paragraph at lines 104--105
[]\T5/cmr/m/n/12 C§u h¼nh \T5/cmr/bx/n/12 CPU1_FLASH \T5/cmr/m/n/12 (ho°c t÷ìng
 ^^_÷ìng) dòng \T5/cmtt/m/n/12 28004x_generic_flash_lnk.cmd\T5/cmr/m/n/12 . 
 []


Overfull \hbox (9.8583pt too wide) in paragraph at lines 105--106
[]\T5/cmtt/m/n/12 Flash_initModule(..., DEVICE_FLASH_WAITSTATES) \T5/cmr/m/n/12
 trong \T5/cmtt/m/n/12 device.c\T5/cmr/m/n/12 : \T5/cmtt/m/n/12 WAITSTATES
 []


Underfull \hbox (badness 10000) in paragraph at lines 124--125
[]|\T5/cmr/m/n/10.95 N«m m£ng \T5/cmtt/m/n/10.95 const float
 []


Underfull \hbox (badness 10000) in paragraph at lines 124--125
\T5/cmtt/m/n/10.95 SOPWM_LUT_N* \T5/cmr/m/n/10.95 ($\OMS/cmsy/m/n/10.95 ^^Y$$\O
T1/cmr/m/n/10.95 10$$[]$\T5/cmr/m/n/10.95 ) tü
 []


Underfull \hbox (badness 1769) in paragraph at lines 124--125
\T5/cmr/m/n/10.95 dòng mal-loc, khæng copy sang
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--129
[]|\T5/cmtt/m/n/10.95 SOPWM_GetAngles() static
 []


Underfull \hbox (badness 3612) in paragraph at lines 128--129
\T5/cmtt/m/n/10.95 inline\T5/cmr/m/n/10.95 : map $\OML/cmm/m/it/10.95 m \OMS/cm
sy/m/n/10.95 ! \OML/cmm/m/it/10.95 i[] \OT1/cmr/m/n/10.95 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 128--129
[]\OT1/cmr/m/n/10.95 (100\OML/cmm/m/it/10.95 m \OMS/cmsy/m/n/10.95 ^^@ \OT1/cmr
/m/n/10.95 1)$\T5/cmr/m/n/10.95 , \T5/cmtt/m/n/10.95 switch(N)
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133
[]|\T5/cmtt/m/n/10.95 #pragma
 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133
\T5/cmtt/m/n/10.95 DATA_SECTION(sopwm_sched,
 []


Underfull \hbox (badness 10000) in paragraph at lines 136--137
[]|\T5/cmtt/m/n/10.95 SOPWM_CycleCmp_t \T5/cmr/m/n/10.95 =
 []


Overfull \hbox (16.18207pt too wide) in paragraph at lines 140--141
[]|\T5/cmtt/m/n/10.95 sopwm_sched[3][2][SOPWM_N_CARR]\T5/cmr/m/n/10.95 ;
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--141
\T5/cmtt/m/n/10.95 sopwm_sched_active\T5/cmr/m/n/10.95 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--141
\T5/cmtt/m/n/10.95 sopwm_sched_next\T5/cmr/m/n/10.95 ;
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--141
\T5/cmtt/m/n/10.95 BuildSchedule \T5/cmr/m/n/10.95 ghi \T5/cmtt/m/n/10.95 [next
]\T5/cmr/m/n/10.95 ,
 []


Underfull \hbox (badness 1845) in paragraph at lines 144--145
\OML/cmm/m/it/10.95 M$ \T5/cmr/m/n/10.95 gâc Q1 tø LUT, mð rëng
 []


Underfull \hbox (badness 4403) in paragraph at lines 144--145
\OT1/cmr/m/n/10.95 4\OML/cmm/m/it/10.95 M$ \T5/cmr/m/n/10.95 gâc b¬ng [] tr¶n s
tack
 []


Overfull \hbox (41.42375pt too wide) in paragraph at lines 147--147
[]|\T5/cmtt/m/n/10.95 28004x_generic_flash_lnk.cmd| 
 []

(C:\Users\giv6hc\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\giv6hc\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
) [4] [5]) [6]
(c:/Users\giv6hc\workspace_ccstheia\epwm_svm\docs\van_de_3_phan_bo_bo_nho_stand
alone.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `van_de_3_phan_bo_bo_nho_standalone.out' has 
not changed.
(rerunfilecheck)             Checksum: 037BFCABCA570752A46A7C5125EE480C;2679.
 ) 
Here is how much of TeX's memory you used:
 29040 strings out of 467832
 578802 string characters out of 5416497
 1243794 words of memory out of 5000000
 57436 multiletter control sequences out of 15000+600000
 650939 words of font info for 94 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,13n,107p,541b,1250s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/giv6hc/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmmi10.pfb><C:/Users/giv6hc/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/cm/cmmi12.pfb><C:/Users/giv6hc/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmmi8.pfb><C:/Users/giv6hc/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/giv6hc/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/giv6hc/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/giv6hc/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/gi
v6hc/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:
/Program Files/MiKTeX/fonts/type1/public/cm-super/sfrm1200.pfb><C:/Program File
s/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Program Files/MiKTeX/fonts/type1/
vntex/vnr/vnbx12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><
C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Program Files/MiKTe
X/fonts/type1/vntex/vnr/vnr8.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr
/vnti12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Progr
am Files/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on c:/Users\giv6hc\workspace_ccstheia\epwm_svm\docs\van_de_3_pha
n_bo_bo_nho_standalone.pdf (6 pages, 275406 bytes).
PDF statistics:
 245 PDF objects out of 1000 (max. 8388607)
 67 named destinations out of 1000 (max. 500000)
 109 words of extra memory for PDF output out of 10000 (max. 10000000)

